-10,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-9,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-16,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-15,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-15,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-14,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-14,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-16,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-13,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-7,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-6,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-6,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-5,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-5,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-4,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-4,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-7,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-6,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-5,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-4,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-8,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-16,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-15,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-11,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-14,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-15,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-10,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-8,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-13,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-13,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-9,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-13,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-7,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-6,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-5,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-4,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-16,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-1,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-12,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-11,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-8,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-7,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-6,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-5,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-4,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-3,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-9,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-11,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-12,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-13,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-8,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-15,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-16,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-14,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-16,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-8,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-10,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-9,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-11,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-15,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-12,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-13,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-8,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-14,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-14,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-15,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-13,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-16,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-10,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-9,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-9,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-8,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-16,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-15,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-10,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-11,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-12,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-13,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-14,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-15,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-16,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-8,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-9,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-12,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-14,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-12,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-13,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-14,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-15,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-16,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-11,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-10,27,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-8,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-8,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-13,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-14,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-15,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-16,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-12,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-11,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-11,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
