-3,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-2,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-2,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-7,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-7,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-2,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-6,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-5,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-2,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-7,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-12,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-7,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-11,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-6,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-10,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-5,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-9,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-6,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-15,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-4,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-14,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-7,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-13,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-15,-15,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-14,-15,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-13,-15,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-6,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-8,-15,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-4,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-6,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-12,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-3,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-5,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-11,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-3,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-7,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-12,-15,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-5,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-2,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-8,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-5,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-10,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-2,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-11,-15,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-7,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-10,-15,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-6,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-9,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-4,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-9,-15,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-15,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-14,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-13,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-7,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-6,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-12,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-13,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-14,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-6,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-5,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-3,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-2,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-11,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-5,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-12,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-3,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-4,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-5,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-15,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-11,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-10,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-5,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-6,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-10,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-8,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-8,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-7,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-2,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-9,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-15,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-9,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-14,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-14,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-10,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-13,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-15,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-8,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-4,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-3,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-5,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-8,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-10,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-11,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-14,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-9,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-12,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-11,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-13,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-15,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-12,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-13,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-2,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-15,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-6,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-12,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-9,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-7,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-13,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-14,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-8,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-3,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-14,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-5,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-11,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-15,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-4,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-8,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-9,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-13,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-1,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-10,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-1,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-7,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-1,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-1,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-10,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-6,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-2,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-11,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-12,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-1,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-1,-15,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-1,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-3,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-4,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-1,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-1,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-1,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-1,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-1,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-1,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-12,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-1,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-5,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-7,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-6,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-13,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-11,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-2,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-3,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-10,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-4,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-5,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-6,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-14,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-7,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-8,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-15,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-9,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-16,-4,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-15,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-9,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-16,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-14,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-16,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-10,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-11,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-16,-10,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-16,-15,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-13,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-16,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-16,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-16,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-16,-14,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-12,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-16,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-8,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-16,-11,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-16,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-16,-13,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-12,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-15,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-14,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-13,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-11,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-16,-12,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-15,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-13,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-2,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-12,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-15,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-3,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-8,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-14,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-9,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-8,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-8,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-14,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-11,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-11,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-1,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-13,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-10,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-16,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-7,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-6,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-5,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-12,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-10,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-10,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-16,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
