-9,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-13,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-14,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-12,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-11,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-8,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-10,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-14,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-15,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-13,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-9,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-12,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-11,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-15,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-10,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-14,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-13,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-9,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-12,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-11,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-10,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-8,59,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-14,59,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-9,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-13,59,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-15,59,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-8,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-8,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-14,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-15,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-13,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-11,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-12,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-10,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-6,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-7,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-5,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-5,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-6,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-4,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,59,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-7,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-5,59,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-4,59,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,59,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-7,59,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-6,59,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-4,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-6,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-5,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-7,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-4,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-5,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-6,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-4,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-5,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-7,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-6,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-7,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,59,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-16,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-16,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-16,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-16,58,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-16,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-16,59,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-7,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-8,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-6,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-16,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-5,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-4,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-7,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-6,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-4,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-3,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-9,63,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-2,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-5,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-4,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-6,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-3,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-3,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-5,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-4,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-5,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-6,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-7,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-3,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-4,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-5,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-6,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-3,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-4,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-5,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-7,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-6,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-5,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-4,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-3,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-6,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-3,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-4,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-5,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-7,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-6,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-3,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-4,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-6,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-5,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-7,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-3,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-4,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-5,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-6,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-7,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-7,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-7,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-13,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-7,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-15,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-14,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-11,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-8,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-9,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-15,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-12,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-8,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-13,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-8,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-8,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-14,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-16,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-9,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-10,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-10,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-11,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-13,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-12,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-14,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-10,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-8,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-8,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-11,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-9,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-8,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-9,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-16,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-15,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-16,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-15,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-12,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-13,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-14,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-15,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-16,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-8,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-11,51,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-10,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-14,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-13,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-12,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-11,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-10,50,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-16,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-10,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-12,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-13,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-14,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-8,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-15,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-12,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-16,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-9,52,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-11,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-9,56,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
