-5,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-7,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-6,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-6,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-7,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-2,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-2,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-3,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-3,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-4,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-5,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-7,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-4,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-2,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-5,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-6,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-3,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-2,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-4,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-3,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-6,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-4,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-5,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-5,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-4,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-6,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-7,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-7,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-7,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-7,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-14,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-15,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-13,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-16,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-12,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-8,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-8,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-8,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-9,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-14,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-15,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-16,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-11,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-16,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-15,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-10,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-11,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-13,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-12,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-8,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-14,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-15,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-16,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-10,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-10,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-14,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-13,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-12,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-9,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-11,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-12,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-13,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-14,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-15,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-16,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-13,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-10,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-8,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-12,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-11,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-13,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-14,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-15,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-16,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-9,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-9,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-10,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-9,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-11,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-11,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-13,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-14,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-15,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-16,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-12,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-9,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-9,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-11,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-13,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-14,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-15,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-16,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-9,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-10,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-10,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-8,-40,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-12,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-10,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-11,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-12,-38,yCawIoYLDxRy8EmjFZUHmlBw/XI=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-8,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-8,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
