-4,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-5,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-6,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-7,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-2,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-3,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-4,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-5,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-7,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-6,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-2,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-3,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-4,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-5,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-6,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-2,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-7,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-3,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-4,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-5,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-6,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-7,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-2,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-3,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-4,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-5,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-6,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-7,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-2,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-3,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-4,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-3,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-7,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-6,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-1,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-7,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-6,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-5,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-4,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-3,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-1,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-5,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-7,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-6,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-5,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-4,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-4,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-3,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-3,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-1,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-1,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-7,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-6,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-5,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-4,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-3,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-1,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-7,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-7,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-6,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-6,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-5,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-4,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-3,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-5,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-1,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-1,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-5,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-7,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-6,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-5,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-4,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-3,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-1,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-4,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-7,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-6,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-5,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-3,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-4,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-1,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-3,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-7,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-6,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-13,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-8,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-14,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-15,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-14,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-13,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-15,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-16,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-9,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-10,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-12,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-8,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-8,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-11,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-8,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-16,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-11,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-13,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-8,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-12,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-8,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-14,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-8,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-9,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-10,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-11,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-12,95,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-15,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-16,94,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-9,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-11,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-10,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-12,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-13,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-14,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-15,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-16,93,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-10,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-8,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-8,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-9,87,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-16,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-15,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-14,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-13,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-9,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-10,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-13,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-14,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
