-47,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-46,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-45,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-47,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-44,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-46,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-43,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-42,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-43,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-45,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-44,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-41,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-41,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-41,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-41,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-41,-15,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-41,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-36,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-36,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-35,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-36,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-34,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-35,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-36,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-35,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-35,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-34,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-34,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-40,-15,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-39,-15,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-40,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-34,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-38,-15,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-39,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-36,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-38,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-37,-15,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-37,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-36,-15,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-36,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-35,-15,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-35,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-34,-15,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-35,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-40,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-34,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-33,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-33,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-33,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-33,-15,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-33,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-33,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-39,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-40,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-38,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-40,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-37,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-34,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-40,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-39,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-39,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-39,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-38,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-39,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-37,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-38,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-38,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-37,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-38,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-37,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-37,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-48,-10,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-48,-11,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-48,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-48,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-48,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-48,-15,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-41,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-42,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-43,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-45,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-44,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-46,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-47,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-48,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-40,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-33,-16,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-42,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-43,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-45,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-44,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-46,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-47,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-48,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-44,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-48,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-46,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-43,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-45,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-44,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-43,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-42,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-48,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-47,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-46,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-42,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-48,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-45,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-44,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-47,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-43,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-44,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-42,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-48,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-48,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-47,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-47,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-43,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-46,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-45,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-44,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-43,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-42,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-46,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-48,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-47,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-42,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-45,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-46,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-45,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-44,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-46,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-44,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-47,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-43,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-42,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-45,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-42,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-48,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-47,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-46,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-45,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-43,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-44,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-48,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-43,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-42,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-47,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-46,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-45,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-37,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-41,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-38,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-33,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-37,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-34,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-39,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-41,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-37,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-40,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-33,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-37,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-38,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-36,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-39,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-38,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-37,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-41,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-41,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-40,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-41,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-34,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-38,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-35,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-35,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-34,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-40,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-36,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-37,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-36,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-38,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-38,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-33,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-41,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-39,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-41,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-41,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-41,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-39,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-40,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-39,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-34,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-33,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-35,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
