-8,-6,ZsKoS59csfNMGZNS+NkGN+ywZAI=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-6,-7,sp0rCi8TuQThHeVWzDc5k6Go7t8=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-3,-6,sp0rCi8TuQThHeVWzDc5k6Go7t8=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-3,-7,JZhY8D3Px9NtPKUYnJa6LkYslO4=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-10,-5,vIrdv8w5phsVzQuSGWD+EetfmOs=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-2,-7,vIrdv8w5phsVzQuSGWD+EetfmOs=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-2,-6,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-4,-7,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-4,-6,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-11,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-5,-7,mQbV+cFhdzafk3be0OtkpbWstmY=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-5,-6,mQbV+cFhdzafk3be0OtkpbWstmY=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-10,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-10,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-11,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-11,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-10,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-11,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-9,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-7,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-8,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-6,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-8,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-7,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-6,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-8,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-7,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-6,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-8,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-9,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-7,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-6,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-9,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-9,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-3,-9,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-2,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-3,-11,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-9,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-10,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-11,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-10,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-15,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-3,-15,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-3,-14,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-3,-12,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-12,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-13,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-2,-13,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-2,-14,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-9,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-10,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-11,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-8,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-8,-9,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-8,-10,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-8,-11,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-4,-9,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-5,-10,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-4,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-7,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-6,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-4,-11,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-5,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-7,-9,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-7,-11,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-4,-10,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-6,-9,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-6,-10,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-7,-10,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-6,-11,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-5,-11,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-5,-9,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-11,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-10,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-1,-6,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-1,-7,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-8,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-2,-16,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-6,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-3,-16,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-9,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-1,-15,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-14,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-16,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-10,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-12,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-13,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-11,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-9,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-7,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-13,-6,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-14,-6,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-15,-6,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-13,-7,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-14,-7,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-15,-7,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-12,-6,mQbV+cFhdzafk3be0OtkpbWstmY=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-12,-7,mQbV+cFhdzafk3be0OtkpbWstmY=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-3,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-1,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-2,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-3,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-2,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-2,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-5,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-1,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-4,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-2,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-1,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-4,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-5,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-1,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-3,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-16,-6,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-16,-7,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-4,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-2,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-5,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-3,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-13,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-1,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-14,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-15,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-16,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-12,-8,mQbV+cFhdzafk3be0OtkpbWstmY=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-4,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-5,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-3,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-4,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-7,-14,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-4,-15,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-5,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-8,-14,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-5,-16,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-6,-14,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-4,-16,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-6,-16,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-4,-14,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-5,-14,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-4,-12,mQbV+cFhdzafk3be0OtkpbWstmY=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-4,-13,mQbV+cFhdzafk3be0OtkpbWstmY=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-8,-13,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-7,-13,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-5,-15,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-6,-13,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-8,-15,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-5,-13,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-8,-12,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-7,-12,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-6,-12,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-5,-12,mQbV+cFhdzafk3be0OtkpbWstmY=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-7,-15,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-6,-15,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-8,-16,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-7,-16,mQbV+cFhdzafk3be0OtkpbWstmY=,5VXl7GJie2CYYLrngr2+ZlmQyss=
