-3,29,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-4,30,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-5,29,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-1,29,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-5,30,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-2,29,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-8,26,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-4,23,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-7,24,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-8,23,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-6,24,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-5,25,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-5,19,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-5,28,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-4,27,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-8,25,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-4,25,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-5,24,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-6,26,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-7,27,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-8,27,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-7,26,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-4,24,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-5,26,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-5,23,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-6,23,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-7,23,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-5,27,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-7,25,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-7,28,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-8,28,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-8,24,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-4,28,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-6,25,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-6,28,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-6,27,0vkvfApQiL6dxofuii19GiFFXV8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-4,26,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-3,5,0vkvfApQiL6dxofuii19GiFFXV8=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,6,0vkvfApQiL6dxofuii19GiFFXV8=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-3,6,sowpOU0iT3yAZzx6BJvRhsBM6xg=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,5,sowpOU0iT3yAZzx6BJvRhsBM6xg=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-3,7,sowpOU0iT3yAZzx6BJvRhsBM6xg=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-3,9,sowpOU0iT3yAZzx6BJvRhsBM6xg=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,7,sowpOU0iT3yAZzx6BJvRhsBM6xg=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,9,sowpOU0iT3yAZzx6BJvRhsBM6xg=,RU129a3AiaFdtlEwi/N62FdOwr4=
-3,8,sowpOU0iT3yAZzx6BJvRhsBM6xg=,RU129a3AiaFdtlEwi/N62FdOwr4=
-3,10,sowpOU0iT3yAZzx6BJvRhsBM6xg=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,8,sowpOU0iT3yAZzx6BJvRhsBM6xg=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,10,sowpOU0iT3yAZzx6BJvRhsBM6xg=,RU129a3AiaFdtlEwi/N62FdOwr4=
-7,10,sowpOU0iT3yAZzx6BJvRhsBM6xg=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-6,10,sowpOU0iT3yAZzx6BJvRhsBM6xg=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-5,10,oZYRUHDni37hKCQlp4M32J/EnBc=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-7,9,oZYRUHDni37hKCQlp4M32J/EnBc=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-6,9,oZYRUHDni37hKCQlp4M32J/EnBc=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-4,9,oZYRUHDni37hKCQlp4M32J/EnBc=,RU129a3AiaFdtlEwi/N62FdOwr4=
-5,9,oZYRUHDni37hKCQlp4M32J/EnBc=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-6,8,oZYRUHDni37hKCQlp4M32J/EnBc=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-4,10,oZYRUHDni37hKCQlp4M32J/EnBc=,RU129a3AiaFdtlEwi/N62FdOwr4=
-5,8,oZYRUHDni37hKCQlp4M32J/EnBc=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-4,5,oZYRUHDni37hKCQlp4M32J/EnBc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-4,7,LwT54PteMIoJeo5NA16L/dSzCdY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-7,7,cuwplu9JnWxryqc1UqOgZWfHego=,6UmUWX0laPMTa1hZom6JJPekhbs=
-6,7,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-7,6,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-6,6,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-5,6,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-5,7,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-4,6,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-7,8,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-7,5,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-4,8,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,RU129a3AiaFdtlEwi/N62FdOwr4=
-6,14,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-5,5,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-7,11,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-6,5,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-7,14,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-7,13,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-7,12,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-6,13,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-6,12,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-6,11,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-4,13,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,13,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,13,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-4,14,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,14,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,14,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-4,11,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,RU129a3AiaFdtlEwi/N62FdOwr4=
-3,11,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,11,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,RU129a3AiaFdtlEwi/N62FdOwr4=
-5,14,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-5,12,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-5,13,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-6,1,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-7,3,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-4,12,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,12,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,12,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-6,3,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-5,11,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-7,4,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-6,4,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-6,2,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-7,2,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-8,5,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-8,6,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-7,1,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-4,4,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-3,4,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,4,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-5,2,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-3,2,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-4,1,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-5,4,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-2,2,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-4,3,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-3,0,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-3,3,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-2,0,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-6,0,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-3,1,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-2,3,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-2,1,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-5,1,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-4,2,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-5,0,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-4,0,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-5,3,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-7,0,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-1,4,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,5,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,1,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-1,3,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-1,6,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,7,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,9,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,10,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,8,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,13,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,14,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,11,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,12,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
