-4,20,RG8YQ8we03nX+8XPhLzKAqbBQCA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-3,20,RG8YQ8we03nX+8XPhLzKAqbBQCA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-1,18,RG8YQ8we03nX+8XPhLzKAqbBQCA=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-2,19,RG8YQ8we03nX+8XPhLzKAqbBQCA=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-2,18,RG8YQ8we03nX+8XPhLzKAqbBQCA=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-4,19,RG8YQ8we03nX+8XPhLzKAqbBQCA=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-1,19,RG8YQ8we03nX+8XPhLzKAqbBQCA=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-4,18,RG8YQ8we03nX+8XPhLzKAqbBQCA=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-3,19,RG8YQ8we03nX+8XPhLzKAqbBQCA=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-3,18,RG8YQ8we03nX+8XPhLzKAqbBQCA=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
